Name,Cost,Home,Dest 1,Dest 2,Dest 3,Dest 4,Dest 5,Dest 6
Person 220,10316,MRU,GEG,YHD,YXR,POI,MRU
Person 221,27382,ULI,MRO,TAP,ATH,C91,TAP,ULI
Person 222,17168,MFM,CPD,MFM,RIY,MCZ,NLG,MFM
Person 223,5951,YBG,TEE,DMM,TEE,HAC,PUS,YBG
Person 224,1168,HFN,NOE,JLD,HFN,VNA,PPE,HFN
Person 225,5664,TMJ,NBO,IVA,COJ,KPO,TMJ
Person 226,20075,CET,UGA,VCP,LXY,FRN,UGA,CET
Person 227,12347,BDS,SKU,HUI,SAP,CAX,BDS
Person 228,11188,CMN,MMX,BJM,MXH,BJM,OGS,CMN
Person 229,13911,TBP,SFQ,RRG,IGM,YQA,TBP
Person 230,12163,BCO,GOM,KOS,NZY,YFB,BCO
Person 231,39093,SVU,TND,OMM,MNM,ELH,TND,SVU
Person 232,17449,QNX,ABQ,YQH,TKS,TLN,QNX
Person 233,17725,YAB,GQQ,TRC,TBF,TRC,SXF,YAB
Person 234,1357,YUS,XYE,CMK,JUV,HEA,YUS
Person 235,18788,CEJ,BDT,UMR,BDT,ELY,PEF,CEJ
Person 236,4653,TLS,AGE,KRF,NOV,HLH,KRF,TLS
Person 237,15790,RUT,YYR,POZ,CSY,HLZ,RUT
Person 238,11993,SBN,BWI,ILG,GNB,TEQ,SBN
Person 239,9115,QWC,CGO,BPR,RUS,BPR,WPR,QWC
Person 240,4512,FBU,BWO,DIY,BWO,NHK,CYW,FBU
Person 241,14735,GTA,JVA,DXR,IRK,E51,GTA
Person 242,15039,X07,TZX,STV,SEE,EYW,X07
Person 243,5404,NHV,WNH,PZI,ESX,TOM,NHV
Person 244,13406,KDI,YFH,VDE,JGA,PNK,KDI
Person 245,6755,SGO,KUA,RJN,SCX,PDP,SGO
Person 246,15435,MPH,MRN,LTN,EIN,JNZ,MPH
Person 247,10134,ATD,TXN,GUW,XZK,TKU,GUW,ATD
Person 248,17126,FRD,CBV,FAB,BGM,PTB,CBV,FRD
Person 249,12161,EAU,MGL,TCE,OMD,END,EAU
Person 250,9254,ZTY,BFT,MNX,MNJ,BKS,ZTY
Person 251,8474,GLD,YBC,RTW,SLV,RXS,GLD
Person 252,14160,JAN,HWO,FAJ,HUU,TKA,JAN
Person 253,19718,DBQ,LWM,MXX,DVA,MXX,ARM,DBQ
Person 254,18590,CWT,MHV,MGL,MSS,DKX,CWT
Person 255,20085,BHX,BGS,YRS,HIR,OKB,HIR,BHX
Person 256,13168,PMV,OXF,SIC,SWP,AUW,PMV
Person 257,3304,TBH,LOP,IVR,LOP,ORN,BSK,TBH
Person 258,13329,QBC,BEJ,YPN,LUK,YST,QBC
Person 259,15790,BFS,AGA,IFL,URC,YRG,BFS
Person 260,15374,MLY,RKH,PMW,NAG,WMX,MLY
Person 261,21559,HKY,DNN,ZNA,TIQ,MYW,HKY
Person 262,14936,SEY,WMN,NTN,WMN,KEH,YQD,SEY
Person 263,19026,FFZ,E51,LAK,PBO,HVA,FFZ
Person 264,17779,VCP,RHD,BHQ,AXU,LYB,RHD,VCP
Person 265,3613,BGO,ZRJ,NTR,NAI,GDE,BGO
Person 266,10290,PEW,BRI,ZIG,YVR,TOY,PEW
Person 267,11231,CSY,YAO,2A0,RGI,MLO,CSY
Person 268,24428,OAJ,NCE,PFO,MSZ,KTR,MSZ,OAJ
Person 269,18112,ALH,BPF,IDR,WAL,FCO,IDR,ALH
Person 270,12731,KGG,DAT,VVZ,JOT,KAO,VVZ,KGG
Person 271,15523,KMS,TAN,WVN,CKH,CXJ,KMS
Person 272,18652,CZE,HND,HIW,QFO,PDT,CZE
Person 273,10215,LPB,LYM,KNO,KVK,SIK,LPB
Person 274,10293,IXJ,OMH,TCS,06N,PUR,OMH,IXJ
Person 275,9955,KRK,AES,SEH,MVF,ISW,AES,KRK
Person 276,19402,KUM,DUM,SSI,EPU,CIL,KUM
Person 277,9212,UBA,LPG,CPB,LHD,CPB,BZB,UBA
Person 278,16230,XKS,ZIN,GIF,EUF,LHX,XKS
Person 279,15684,SVW,OME,ROD,BFX,PTP,BFX,SVW
Person 280,25901,TPL,LEV,ISC,YNA,GUS,TPL
Person 281,15444,2G9,ALB,HLD,ISK,EXM,ISK,2G9
Person 282,11822,HOB,MMB,SUI,MXT,WEL,MXT,HOB
Person 283,15243,KAN,KMJ,SLL,KAN,TPP,LDO,KAN
Person 284,13576,KTN,KLL,HIA,NGE,BDL,KTN
Person 285,9996,MNU,MLX,RKZ,JGD,MNU,KTF,MNU
Person 286,13793,EQY,TNO,ROI,EAS,YQH,EQY
Person 287,17400,YKN,LYH,JUV,WEL,MAV,YKN
Person 288,8513,GAL,GLS,TMU,AKA,BXB,GAL
Person 289,23870,KUA,SOC,XAC,POA,WKL,SOC,KUA
Person 290,11672,HFA,KHE,BOU,KHE,OKY,NLT,HFA
Person 291,7935,GED,ADZ,KLW,S30,ADW,GED
Person 292,11143,VLL,GML,THR,SHV,YEG,VLL
Person 293,21154,ONB,KMP,TUW,GNT,YST,ONB
Person 294,8873,TPP,RGI,AIT,RGI,MKU,CID,TPP
Person 295,21772,QXB,ODE,RCM,E55,LKP,ODE,QXB
Person 296,26992,ALL,MYP,OAM,RIR,LEX,ALL
Person 297,19224,KSJ,ADE,DRW,ADE,BYS,YCT,KSJ
Person 298,10432,FRL,HUA,PCM,IQQ,HLA,FRL
Person 299,8929,PRV,BTM,YQF,MGW,YEM,PRV
Person 300,8253,FDF,FOD,GUB,UMD,TNE,FDF
Person 301,19753,AVO,BWO,BVI,SHJ,BWO,AUS,AVO
Person 302,20904,ZMA,OBC,AUJ,LAX,CGR,ZMA
Person 303,16986,AFE,ERV,SBM,BIA,AYK,AFE
Person 304,4267,POS,HFN,TKX,JES,SFB,POS
Person 305,8493,TUI,IXP,RBD,YBI,RBA,TUI
Person 306,21422,YCL,YXS,BZA,DUD,BZA,ZES,YCL
Person 307,13810,AGI,AAZ,RMK,LWY,NTU,AAZ,AGI
Person 308,16785,TTJ,TVA,MAD,3G3,EXI,TTJ
Person 309,15453,STW,GIS,AUJ,IKO,KYU,STW
Person 310,13604,KUA,YQQ,YPA,XAD,GYA,KUA
Person 311,17750,EHM,YJS,RSD,ORG,LEH,EHM
Person 312,4826,TSL,BHV,VVI,OAX,PMB,TSL
Person 313,14706,FBS,SOP,NEC,WVB,KRL,FBS
Person 314,19892,PTJ,AMY,UVA,GUP,QBC,PTJ
Person 315,17257,PUB,OPO,TUU,HRL,E51,PUB
Person 316,14397,PFQ,NLF,JRH,PFQ,INS,LOO,PFQ
Person 317,19723,RMQ,IOA,LTT,MWH,KLN,RMQ
Person 318,11722,SAQ,09J,HVR,VDB,URE,VDB,SAQ
Person 319,7952,LPA,TID,KRI,SVJ,NAV,TID,LPA
Person 320,5800,ERZ,WTA,RIS,RVN,PDV,ERZ
Person 321,18910,LYS,THO,AMZ,PHF,THO,PKH,LYS
Person 322,22451,CDR,AFL,GLQ,LES,AKP,CDR
Person 323,5137,DSK,DLE,SFL,LCL,SFL,MQX,DSK
Person 324,15132,MLW,CHO,AAZ,MLW,LST,HBT,MLW
Person 325,20307,MPL,ZRA,TBN,ELP,JCB,MPL
Person 326,8911,SAH,HOR,MWL,CNM,CYW,SAH
Person 327,7455,AFT,PYJ,YKU,RNI,UTK,AFT
Person 328,26865,AVV,RAF,LCA,LHV,JUL,RAF,AVV
Person 329,22353,AKI,YTY,TCO,ADL,YTY,VNO,AKI
Person 330,10126,DKK,BGI,SRR,YHB,MCW,DKK
Person 331,7544,ASF,BKZ,PFN,OBE,KYS,ASF
Person 332,6762,YFO,LBG,JLD,IXA,MXT,YFO
Person 333,13423,PHC,W04,DAY,CCF,GHT,PHC
Person 334,15438,TMS,KPY,DRS,AVN,TMS,SRA,TMS
Person 335,4866,IXS,EGV,LOZ,MCF,PCA,IXS
Person 336,4870,BHF,HMR,NLV,DMK,CFB,BHF
Person 337,12482,E25,BCV,ACD,VCA,QNJ,ACD,E25
Person 338,9778,ECA,EWB,HRK,KWE,HRK,MDK,ECA
Person 339,9704,GYM,LMC,CQM,KIF,TRM,GYM
Person 340,20298,GKK,JSR,AEP,KOZ,LHR,JSR,GKK
Person 341,9519,BED,TND,DZA,IXC,YSU,BED
Person 342,7516,YWH,RCL,ZAM,VRC,KHD,YWH
Person 343,3725,PJG,UGA,SCS,ZAD,LLI,PJG
Person 344,2226,KBU,KTG,KUG,KBU,RIK,ONJ,KBU
Person 345,12058,BHF,FIH,WVB,FIH,SAC,EOH,BHF
Person 346,20983,ORG,AIC,YIW,LUR,TCL,ORG
Person 347,17131,NCS,JIM,TCL,YXY,HGU,NCS
Person 348,17755,ATT,KBC,NRD,NBO,KWZ,ATT
Person 349,14303,CXP,ORH,RMP,KPR,CBO,CXP
Person 350,7905,CRA,RET,SGC,OKY,UYN,SGC,CRA
Person 351,18541,VPN,PCP,BRK,MWL,VPN,NTE,VPN
Person 352,9451,ORE,YCL,SFH,VSA,UDR,ORE
Person 353,11071,SRQ,AZO,TNF,THN,SFN,SRQ
Person 354,11612,GSP,YYY,IOR,DXB,GIL,GSP
Person 355,12616,NQT,YAG,MLI,XQP,PSI,NQT
Person 356,9610,WNN,JJI,MBZ,WJR,YGW,WNN
Person 357,10051,JMY,HIJ,ZTR,JMY,CTB,BMI,JMY
Person 358,10321,MVF,AGT,BPN,KAU,PZO,MVF
Person 359,24238,CHT,PAC,YBO,CYT,YDB,CHT
Person 360,21571,PSC,MFR,RTA,DGE,RTA,HKY,PSC
Person 361,19641,ZWU,PVE,AYP,OAM,ALI,ZWU
Person 362,14339,CME,LMP,GTI,YBZ,YCG,CME
Person 363,18709,AKR,KGI,WTL,YXD,BJL,AKR
Person 364,9473,ZAR,MAU,DNL,RYN,GDN,ZAR
Person 365,27091,WGE,ONP,BFL,VRB,YCR,WGE
Person 366,14745,ZYP,CLD,INS,YHY,IXY,ZYP
Person 367,24097,SDJ,MPN,SOW,ZSY,LUF,SDJ
Person 368,8055,VLL,TNG,SSX,UKA,1B9,VLL
Person 369,23091,YRJ,BYM,BLT,LWT,BYM,PZE,YRJ
Person 370,15797,POL,SNP,YIN,WUN,POL,EZE,POL
Person 371,10090,TCB,CMN,AZN,MBD,AZN,FST,TCB
Person 372,21037,DRW,LEA,LUN,EPM,JED,LUN,DRW
Person 373,11478,GIS,IXL,RGB,PES,KRO,GIS
Person 374,12919,BNK,LJA,KNP,LJA,UDG,MDE,BNK
Person 375,9632,LLA,ZZU,DRO,YRS,LLA,CDG,LLA
Person 376,3311,ANU,POA,SFN,DWB,TJQ,ANU
Person 377,12452,SJW,TGR,SOD,MCD,JHL,TGR,SJW
Person 378,17774,SIR,GIL,VPS,WWP,ORT,SIR
Person 379,7537,CLV,GRY,ABT,IBZ,GRY,TOH,CLV
Person 380,13042,FYU,YPE,YPH,RSI,PLL,FYU
Person 381,9588,FBD,DUB,THO,JAX,ZFN,THO,FBD
Person 382,9199,DME,BDN,GGS,ZTY,SNR,DME
Person 383,12468,SIF,MXM,SLN,RFD,DYG,SIF
Person 384,19972,ZFN,VVO,NTN,VVO,SMA,HOQ,ZFN
Person 385,12741,C23,DSN,LUH,YTL,VDA,LUH,C23
Person 386,19264,YQB,IBZ,WVB,MEY,GFN,MEY,YQB
Person 387,16254,MXP,MTF,JLR,PDX,LFK,MXP
Person 388,13196,ULI,VCA,BCT,VTB,TKK,ULI
Person 389,10516,MJK,DPL,PIZ,PAJ,AGX,MJK
Person 390,10995,LAP,SKU,AZR,UTO,LAP,MOB,LAP
Person 391,10385,XYA,MIG,ASJ,YPM,ENA,ASJ,XYA
Person 392,11993,JJI,YHS,SSJ,CHQ,UND,JJI
Person 393,20324,SEB,X21,GST,UKB,ROP,UKB,SEB
Person 394,15612,YCB,RDZ,TRN,PHS,COC,YCB
Person 395,8715,KIK,SLQ,TLS,TID,IBA,KIK
Person 396,20390,WSJ,AGM,SCY,GTR,AGM,MNF,WSJ
Person 397,12604,CIJ,ORY,MSQ,ROV,MSQ,NON,CIJ
Person 398,20761,JER,BEL,ADY,WTO,XIL,JER
Person 399,8286,TNX,GDX,MMJ,ONB,MMJ,TBO,TNX
Person 400,18552,IAD,DNK,BAH,DNK,VMU,JMO,IAD
Person 401,12795,RDN,ADX,YFX,MBL,CSC,RDN
Person 402,11182,YCS,MDW,YPO,GEN,DLG,YCS
Person 403,21301,PLS,EKO,ZML,SWA,ADL,SWA,PLS
Person 404,14378,GOV,RUS,KDO,MUX,ERI,MUX,GOV
Person 405,12913,MRY,UTC,JOK,FRW,JOK,SEE,MRY
Person 406,12826,HDO,POE,YKN,MQC,IMP,HDO
Person 407,6539,TGR,JFK,RIL,GDL,TGR,RUH,TGR
Person 408,3618,YBR,QCU,BSC,MSI,WMN,YBR
